Timestamp,Do you consent to taking this survey and are at  least 18 years old?,What gender do you identify as? ,How old are you?,Please specify your ethnicity ,"On average, how many days a week do you participate in moderate to intense exercise?","On average, how many days a week do you lift weights or participate in other strength training regimens (such as calisthenics).","On average, many days a week do you participate in cardio (running, walking, swimming etc.)?","On average, how many days a week do  you participate in sporting  activities?","On average, how long do your exercise sessions last?","""I exercise in order to look better.""",“Exercising is a core element of my lifestyle”,“I exercise because it makes me feel productive.”,“I exercise because it is mandatory for me to do so.”,“I exercise to reduce stress.”,"""I exercise because I enjoy it.""","""I exercise because I am peer pressured to work out.""",What is your GPA?,What is your body weight? (Please answer in pounds lbs),"What is your height? (Please answer in height and inches e.g. 5'7"" for a height of 5 feet and 7 inches)",How often do you study for classes?,How often do you attend class?,"""I regularly cook my own food."" "," ""I often eat what I consider to be healthy food.""","""I am consistent with my schoolwork.""","""I consistently finish work before deadlines."" ","""I am interested in what I do for my major/job."""
5/23/2022 20:06:08,Yes,Male,18-25,Asian,3-4,3-4,5-6,0,1-2 hour(s),7,7,7,1,6,3,3,4.98,153,"5'7""",> 20 hours per week,6,6,5,7,7,7
5/23/2022 20:12:46,Yes,Female,18-25,"Caucasian, Asian",5-6,3-4,5-6,5-6,1-2 hour(s),3,7,7,7,7,7,5,3.75,150,5’5”,5-10 hours per week,5,4,3,5,5,5
5/23/2022 20:12:57,Yes,Male,18-25,Asian,1-2,0,0,0,less than an hour,7,3,7,4,5,1,5,3.7,150,5’11”,5-10 hours per week,5,6,1,4,5,7
5/23/2022 20:13:14,Yes,Female,18-25,Caucasian,5-6,3-4,5-6,5-6,1-2 hour(s),3,7,7,5,6,6,1,3.6,170,6’2,10-20 hours per week,5,5,5,5,6,6
5/23/2022 20:14:04,Yes,Female,18-25,Caucasian,3-4,3-4,3-4,3-4,1-2 hour(s),2,7,7,3,7,7,2,2.66,175,5’9”,1-5 hours per week,3,6,5,4,7,6
5/23/2022 20:16:14,Yes,Female,18-25,Caucasian,5-6,5-6,3-4,3-4,1-2 hour(s),5,7,6,5,5,5,2,3.72,150,"5'9""",1-5 hours per week,2,4,5,6,6,6
5/23/2022 20:18:17,Yes,Female,18-25,Caucasian,7,5-6,7,7,1-2 hour(s),6,7,7,4,7,7,3,3.9,140,5’6”,10-20 hours per week,7,7,7,6,6,7
5/23/2022 20:19:15,Yes,Female,18-25,Caucasian,5-6,5-6,1-2,1-2,1-2 hour(s),6,6,5,6,4,3,5,3.2,180,5’10,1-5 hours per week,4,4,5,3,5,5
5/23/2022 20:19:57,Yes,Female,18-25,Latino or Hispanic,5-6,3-4,3-4,5-6,1-2 hour(s),6,5,5,3,6,5,3,4.3,165,5’8”,1-5 hours per week,4,4,4,5,7,7
5/23/2022 20:27:48,Yes,Female,18-25,Latino or Hispanic,5-6,3-4,5-6,5-6,1-2 hour(s),5,7,4,6,7,5,3,3.58,170,5’3”,1-5 hours per week,2,4,3,3,3,6
5/23/2022 20:28:57,Yes,Female,18-25,Caucasian,5-6,3-4,1-2,1-2,1-2 hour(s),5,7,6,4,7,7,1,3.2,141,5’7”,1-5 hours per week,6,7,7,5,7,
5/23/2022 20:28:58,Yes,Male,18-25,Asian,5-6,0,5-6,1-2,1-2 hour(s),6,3,6,1,6,5,4,3.8,140,5’ 8”,5-10 hours per week,6,2,4,4,6,2
